,Property Value,Project,Specifications,Property Size
97, 44.19 L,Kolte Patil Life Republic Sector R10 10th Avenue Universe Phase I,2 BHK Apartment,560 
98, 70 L,Shapoorji Pallonji Sensorium,2 BHK Apartment,1017 
99, 55 L,Kolte Patil Life Republic Sector R1 1st Avenue,2 BHK Apartment,1000 
100, 40 L,No data,Residential Plot,10760 
101, 79.36 L,Shapoorji Pallonji Sensorium,2 BHK Apartment,792 
102, 98.87 L,Shapoorji Pallonji Sensorium,3 BHK Apartment,973 
103, 78.5 L,Shapoorji Pallonji Sensorium,2 BHK Apartment,789 
104, 68.06 L,Shapoorji Pallonji Sensorium,2 BHK Apartment,697 
105, 70 L,Shapoorji Pallonji Sensorium,2 BHK Apartment,711 
106, 77.26 L,Shapoorji Pallonji Sensorium,2 BHK Apartment,783 
107, 1.01 Cr,Shapoorji Pallonji Sensorium,3 BHK Apartment,979 
108, 71.83 L,Shapoorji Pallonji Sensorium,2 BHK Apartment,715 
109, 72 L,Sheth Beverly Hills,2 BHK Apartment,1250 
110, 72 L,Sheth Beverly Hills,2 BHK Apartment,1250 
111, 19 L,No data,Residential Plot,1076 
112, 61 L,Kolte Patil Life Republic Sector R3 3rd Avenue,2 BHK Apartment,970 
113, 60 L,Kolte Patil Life Republic Sector R3 3rd Avenue,2 BHK Apartment,960 
114, 58 L,Kolte Patil Life Republic Sector R3 3rd Avenue,2 BHK Apartment,940 
115, 59 L,Kolte Patil Life Republic Sector R3 3rd Avenue,2 BHK Apartment,950 
116, 61 L,Kolte Patil Life Republic Sector R3 3rd Avenue E Building,2 BHK Apartment,900 
117, 97 L,No data,2 BHK Apartment,1620 
118, 92 L,TCG The Crown Greens,2 BHK Apartment,1819 
119, 51.9 L,No data,2 BHK Apartment,986 
120, 48.3 L,No data,2 BHK Apartment,873 
121, 48.3 L,No data,2 BHK Apartment,1213 
122, 89 L,No data,3 BHK Apartment,1200 
123, 90 L,No data,3 BHK Apartment,1200 
124, 65.76 L,Rahul Aston,2 BHK Apartment,1071 
125, 83 L,Rahul Aston I,3 BHK Apartment,1291 
126, 79.67 L,Rahul Aston,3 BHK Apartment,1309 
127, 67 L,Rahul Aston,2 BHK Apartment,1079 
128, 66.57 L,Kolte Patil Green Olive,2 BHK Apartment,1135 
129, 54.75 L,Rohan Prathama,2 BHK Apartment,939 
130, 49.73 L,Rohan Prathama,2 BHK Apartment,850 
131, 32.38 L,Rohan Prathama,1 BHK Apartment,556 
132, 51.38 L,Rohan Ipsita,2 BHK Apartment,878 
133, 50 L,Pride Purple Park Connect,2 BHK Apartment,641 
134, 51 L,Pride Purple Park Connect,2 BHK Apartment,646 
135, 58 L,Pride Purple Park Connect,2 BHK Apartment,716 
136, 46.99 L,Kolte Patil Life Republic ORO Avenue,2 BHK Apartment,629 
137, 32.04 L,Kolte Patil Life Republic Sector R10 10th Avenue Universe Phase I,1 BHK Apartment,394 
138, 1 Cr,Paranjape Blue Ridge ,3 BHK Apartment,1490 
139, 72 L,Kohinoor Tinsel Town Phase II,2 BHK Apartment,1045 
140, 1 Cr,Kasturi Building A2 Eon Homes,3 BHK Apartment,1510 
141, 85 L,Kasturi Building A3 Eon Homes,3 BHK Apartment,1275 
142, 95 L,Paranjape Blue Ridge ,2 BHK Apartment,1200 
143, 47 L,Paranjape Blue Ridge ,1 BHK Apartment,530 
144, 86 L,Paranjape Blue Ridge ,2 BHK Apartment,1150 
145, 47.36 L,Mittal Brothers SkyHigh Towers D1D2,2 BHK Apartment,475 
146, 47.7 L,Mittal Brothers SkyHigh Towers D1D2,2 BHK Apartment,478 
147, 48.67 L,Mittal Brothers SkyHigh Towers D1D2,2 BHK Apartment,488 
148, 49.96 L,Mittal Brothers SkyHigh Towers D1D2,2 BHK Apartment,501 
149, 69.52 L,Mittal Brothers SkyHigh Towers D1D2,3 BHK Apartment,721 
150, 48.17 L,Mittal Brothers SkyHigh Towers D1D2,2 BHK Apartment,483 
151, 69.76 L,Mittal Brothers SkyHigh Towers D1D2,3 BHK Apartment,724 
152, 48.33 L,Mittal Brothers SkyHigh Towers D1D2,2 BHK Apartment,485 
153, 47.84 L,Mittal Brothers SkyHigh Towers D1D2,2 BHK Apartment,480 
154, 51.75 L,Mittal Brothers SkyHigh Towers D1D2,2 BHK Apartment,519 
155, 51.6 L,Mittal Brothers SkyHigh Towers D1D2,2 BHK Apartment,517 
156, 49.62 L,Mittal Brothers SkyHigh Towers D1D2,2 BHK Apartment,498 
157, 51.43 L,Mittal Brothers SkyHigh Towers D1D2,2 BHK Apartment,516 
158, 1.67 Cr,Paranjape Blue Ridge ,4 BHK Apartment,2300 
159, 90 L,Paranjape Blue Ridge ,2 BHK Apartment,1127 
160, 90 L,Paranjape Blue Ridge ,2 BHK Apartment,1127 
161, 51 L,Paranjape Blue Ridge ,1 BHK Apartment,815 
162, 51 L,Paranjape Blue Ridge ,1 BHK Apartment,815 
163, 38 L,Paranjape Blue Ridge ,1 BHK Apartment,730 
164, 86 L,Paranjape Blue Ridge ,2 BHK Apartment,1300 
165, 72 L,No data,2 BHK Apartment,1107 
166, 69 L,Shapoorji Pallonji Sensorium,2 BHK Apartment,1000 
167, 2.3 Cr,Paranjape Blue Ridge ,4 BHK Apartment,3600 
168, 85 L,Paranjape Blue Ridge The Lofts,2 BHK Apartment,1296 
169, 1.1 Cr,Kasturi Building A2 Eon Homes,3 BHK Apartment,1550 
170, 2 Cr,Paranjape Blue Ridge ,5 BHK Apartment,2500 
171, 1.67 Cr,Paranjape Blue Ridge ,4 BHK Apartment,2200 
172, 46.58 L,Kolte Patil Life Republic Sector R16 16th Avenue Arezo,2 BHK Apartment,543 
173, 46.21 L,Kolte Patil Life Republic Sector R16 16th Avenue Arezo,2 BHK Apartment,620 
174, 46.62 L,Kolte Patil Life Republic Sector R16 16th Avenue Arezo,2 BHK Apartment,628 
175, 50.75 L,Kolte Patil Life Republic Sector R16 16th Avenue Arezo,2 BHK Apartment,612 
176, 46.47 L,Kolte Patil Life Republic Sector R16 16th Avenue Arezo,2 BHK Apartment,625 
177, 32.28 L,Kolte Patil Life Republic Sector R16 16th Avenue Arezo,1 BHK Apartment,414 
178, 75 L,Mittal Brothers SkyHigh Towers D1D2,3 BHK Apartment,1100 
179, 58 L,Mittal Brothers SkyHigh Towers D1D2,2 BHK Apartment,810 
180, 58 L,Mittal Brothers SkyHigh Towers D1D2,2 BHK Apartment,810 
181, 59 L,Mittal Brothers SkyHigh Towers D1D2,2 BHK Apartment,715 
182, 37.5 L,SBM Aviva,1 BHK Apartment,614 
183, 74.99 L,Kohinoor Sportsville,3 BHK Apartment,794 
184, 59.99 L,Kohinoor Sportsville,2 BHK Apartment,630 
185, 74.99 L,Kohinoor Sportsville,3 BHK Apartment,797 
186, 59.99 L,Kohinoor Sportsville,2 BHK Apartment,631 
187, 49.5 L,Paranjape Blue Ridge ,1 BHK Apartment,675 
188, 34.99 L,Paranjape Blue Ridge ,1 BHK Apartment,500 
189, 39 L,No data,1 BHK Apartment,530 
190, 40 L,Reputed Builder Blue Ridge Tower B6,1 BHK Apartment,530 
191, 44.5 L,Saheel Itrend Homes Phase II Wing B,2 BHK Apartment,847 
192, 38 L,No data,1 BHK Apartment,530 
193, 1.1 Cr,Paranjape Blue Ridge ,3 BHK Apartment,1500 
194, 1.9 Cr,Paranjape Blue Ridge ,5 BHK Apartment,2500 
195, 1.6 Cr,Paranjape Blue Ridge ,4 BHK Apartment,2000 
196, 40 L,Paranjape Blue Ridge ,1 BHK Apartment,530 
197, 90 L,Paranjape Blue Ridge ,2 BHK Apartment,1200 
198, 56 L,Megapolis Serenity A1 To A7 B1 And Conv Shop A,2 BHK Apartment,810 
199, 97 L,Megapolis Serenity A1 To A7 B1 And Conv Shop A,3 BHK Apartment,1250 
200, 69 L,Rohan Prathama,2 BHK Apartment,870 
201, 40 L,Rohan Prathama,1 BHK Apartment,570 
202, 66 L,Rajluckxmi Stellar Homes,2 BHK Apartment,940 
203, 39 L,Megapolis Serenity A1 To A7 B1 And Conv Shop A,1 BHK Apartment,612 
204, 1.05 Cr,Megapolis Serenity A1 To A7 B1 And Conv Shop A,3 BHK Apartment,1350 
205, 58 L,Rohan Prathama,2 BHK Apartment,810 
206, 41 L,Paranjape Blue Ridge ,1 BHK Apartment,571 
207, 98 L,Paranjape Blue Ridge Project E Land T24 and T25,2 BHK Apartment,1200 
208, 59.46 L,Kolte Patil Life Republic Sector R7 7th Avenue I Towers,2 BHK Apartment,707 
209, 59.57 L,Kolte Patil Life Republic Sector R7 7th Avenue I Towers,2 BHK Apartment,696 
210, 69.48 L,Kolte Patil Life Republic Sector R7 7th Avenue I Towers,3 BHK Apartment,799 
211, 61.16 L,Kolte Patil Life Republic Sector R7 7th Avenue I Towers,2 BHK Apartment,721 
212, 67.46 L,Kolte Patil Life Republic Sector R7 7th Avenue I Towers,3 BHK Apartment,768 
213, 57.87 L,Kolte Patil Life Republic Sector R7 7th Avenue I Towers,2 BHK Apartment,682 
214, 67.78 L,Kolte Patil Life Republic Sector R7 7th Avenue I Towers,3 BHK Apartment,786 
215, 1.15 Cr,Paranjape Blue Ridge Project E Land T24 and T25,3 BHK Apartment,1600 
216, 1.29 Cr,Peninsula Ashok Meadows,4 BHK Apartment,1970 
217, 70 L,Peninsula Ashok Meadows,2 BHK Apartment,1074 
218, 72 L,Peninsula Ashok Meadows,2 BHK Apartment,1074 
219, 1.65 Cr,No data,3 BHK Villa,3200 
220, 48 L,Kolte Patil Life Republic R4,2 BHK Apartment,920 
221, 98 L,Shapoorji Pallonji Hinjawadi I Phase 3,3 BHK Apartment,1294 
222, 68 L,Shapoorji Pallonji Hinjawadi I Phase 3,2 BHK Apartment,1044 
223, 73 L,Kolte Patil Life Republic Sector R1 1st Avenue,3 BHK Apartment,1157 
224, 45 L,SBM Aviva,1 BHK Apartment,642 
225, 66 L,Kolte Patil Life Republic Sector R3 3rd Avenue E Building,2 BHK Apartment,1014 
226, 53 L,Kolte Patil Life Republic Sector R7 7th Avenue I Towers,2 BHK Apartment,860 
227, 66 L,Kolte Patil Life Republic Sector R3 3rd Avenue E Building,2 BHK Apartment,1014 
228, 67 L,Kolte Patil Life Republic Sector R7 7th Avenue I Towers,2 BHK Apartment,1041 
229, 79 L,Kolte Patil Life Republic Sector R7 7th Avenue I Towers,3 BHK Apartment,1283 
230, 77 L,Kolte Patil Life Republic Sector R7 7th Avenue I Towers,3 BHK Apartment,1260 
231, 32 L,Kolte Patil Life Republic Sector R16 16th Avenue Arezo,1 BHK Apartment,654 
232, 32 L,Kolte Patil Life Republic Sector R16 16th Avenue Arezo,1 BHK Apartment,654 
233, 52 L,Kolte Patil Life Republic Sector R16 16th Avenue Arezo,2 BHK Apartment,909 
234, 94 L,Kolte Patil Life Republic Sector R1 1st Avenue,3 BHK Apartment,1359 
235, 98 L,Kolte Patil Life Republic Sector R1 1st Avenue,3 BHK Apartment,1412 
236, 51 L,Kolte Patil Life Republic Sector R16 16th Avenue Arezo,2 BHK Apartment,901 
237, 37 L,Paranjape Blue Ridge ,1 BHK Apartment,550 
238, 45.49 L,Kohinoor Coral,2 BHK Apartment,494 
239, 52.49 L,Kohinoor Coral,2 BHK Apartment,560 
240, 69 L,Pride Purple Park Connect,2 BHK Apartment,721 
241, 59 L,Pride Purple Park Connect,2 BHK Apartment,646 
242, 1.98 Cr,Kolte Patil Life Republic Sector R2 2nd Avenue,4 BHK Villa,3888 
243, 1.49 Cr,No data,3 BHK Independent House,2500 
244, 73 L,Pride Purple Park Astra,2 BHK Apartment,770 
245, 64 L,Pride Purple Park Astra,2 BHK Apartment,690 
246, 51.83 L,Kolte Patil Life Republic Sector R16 16th Avenue Arezo,2 BHK Apartment,709 
247, 81.38 L,Kolte Patil Life Republic Sector R7 7th Avenue I Towers,2 BHK Apartment,1014 
248, 67.3 L,Kolte Patil Life Republic Sector R1 1st Avenue,2 BHK Apartment,827 
249, 95.27 L,Kolte Patil Life Republic Sector R1 1st Avenue,3 BHK Apartment,1172 
250, 59.46 L,Kolte Patil Life Republic Sector R7 7th Avenue I Towers,2 BHK Apartment,707 
251, 59.57 L,Kolte Patil Life Republic Sector R7 7th Avenue I Towers,2 BHK Apartment,696 
252, 69.48 L,Kolte Patil Life Republic Sector R7 7th Avenue I Towers,3 BHK Apartment,799 
253, 61.16 L,Kolte Patil Life Republic Sector R7 7th Avenue I Towers,2 BHK Apartment,721 
254, 67.46 L,Kolte Patil Life Republic Sector R7 7th Avenue I Towers,3 BHK Apartment,768 
255, 57.87 L,Kolte Patil Life Republic Sector R7 7th Avenue I Towers,2 BHK Apartment,682 
256, 67.78 L,Kolte Patil Life Republic Sector R7 7th Avenue I Towers,3 BHK Apartment,786 
257, 70 L,Paranjape Blueridge The Groves,2 BHK Apartment,1000 
258, 51 L,Paranjape Blue Ridge ,1 BHK Apartment,700 
259, 62 L,Geras Adara,2 BHK Apartment,700 
260, 38.5 L,Paranjape Blue Ridge ,1 BHK Apartment,480 
261, 98.87 L,Shapoorji Pallonji Sensorium,3 BHK Apartment,973 
262, 78.5 L,Shapoorji Pallonji Sensorium,2 BHK Apartment,789 
263, 68.06 L,Shapoorji Pallonji Sensorium,2 BHK Apartment,697 
264, 70 L,Shapoorji Pallonji Sensorium,2 BHK Apartment,711 
265, 77.26 L,Shapoorji Pallonji Sensorium,2 BHK Apartment,783 
266, 1.01 Cr,Shapoorji Pallonji Sensorium,3 BHK Apartment,979 
267, 71.83 L,Shapoorji Pallonji Sensorium,2 BHK Apartment,715 
268, 53 L,Paranjape Blue Ridge ,1 BHK Apartment,700 
269, 32.04 L,Kolte Patil Life Republic Sector R10 10th Avenue Universe Phase I,1 BHK Apartment,394 
270, 53 L,Paranjape Blue Ridge ,1 BHK Apartment,700 
271, 40 L,Paranjape Blue Ridge ,1 BHK Apartment,500 
272, 36 L,Paranjape Blue Ridge ,1 BHK Apartment,500 
273, 1.07 Cr,Paranjape Blue Ridge ,3 BHK Apartment,1300 
274, 34 L,Kolte Patil Life Republic 6th Avenue,1 BHK Apartment,620 
275, 55 L,Kolte Patil Life Republic 7th Avenue,2 BHK Apartment,1060 
276, 61 L,Kolte Patil Life Republic R4,2 BHK Apartment,1180 
277, 73 L,Kolte Patil Life Republic 7th Avenue,3 BHK Apartment,1450 
278, 46.5 L,Kolte Patil Life Republic 7th Avenue,2 BHK Apartment,860 
279, 36 L,Kolte Patil Life Republic Sector R7 7th Avenue I Towers,1 BHK Apartment,620 
280, 52 L,Kolte Patil Life Republic Sector R7 7th Avenue I Towers,2 BHK Apartment,1000 
281, 73 L,Kolte Patil Life Republic Sector R7 7th Avenue I Towers,3 BHK Apartment,1500 
282, 75 L,Kolte Patil Life Republic 7th Avenue,3 BHK Apartment,1500 
283, 75 L,Kolte Patil Life Republic 7th Avenue,3 BHK Apartment,1500 
284, 54 L,Kolte Patil Life Republic 7th Avenue,2 BHK Apartment,1000 
285, 80 L,Kolte Patil Life Republic 7th Avenue,3 BHK Apartment,1580 
286, 53 L,Kolte Patil Life Republic 7th Avenue,2 BHK Apartment,1090 
287, 55 L,Kolte Patil Life Republic Sector R1 1st Avenue,2 BHK Apartment,1030 
288, 33 L,Kolte Patil Life Republic 6th Avenue,1 BHK Apartment,600 
289, 45 L,Kolte Patil Life Republic ORO Avenue,2 BHK Apartment,821 
290, 44 L,Kohinoor Tinsel County,2 BHK Apartment,800 
291, 52 L,Kolte Patil Life Republic Sector R7 7th Avenue I Towers,2 BHK Apartment,1000 
292, 52 L,Kolte Patil Life Republic Sector R7 7th Avenue I Towers,2 BHK Apartment,1000 
293, 53 L,Kolte Patil Life Republic Sector R7 7th Avenue I Towers,2 BHK Apartment,1000 
294, 75 L,Kolte Patil Life Republic Sector R7 7th Avenue I Towers,3 BHK Apartment,1488 
295, 53 L,Kolte Patil Life Republic Sector R7 7th Avenue I Towers,2 BHK Apartment,1100 
296, 53 L,Kolte Patil Life Republic Sector R7 7th Avenue I Towers,2 BHK Apartment,1100 
297, 32 L,Kolte Patil Life Republic 6th Avenue,1 BHK Apartment,620 
298, 78 L,Kolte Patil Life Republic 7th Avenue,3 BHK Apartment,1500 
299, 78 L,Kolte Patil Life Republic 7th Avenue,3 BHK Apartment,1500 
300, 53 L,Kolte Patil Life Republic Sector R7 7th Avenue I Towers,2 BHK Apartment,1100 
301, 53 L,Kolte Patil Life Republic Sector R7 7th Avenue I Towers,2 BHK Apartment,1100 
302, 32 L,Kolte Patil Life Republic 6th Avenue,1 BHK Apartment,620 
303, 52 L,Kolte Patil Life Republic 7th Avenue,2 BHK Apartment,1080 
304, 53 L,Kolte Patil Life Republic R4,2 BHK Apartment,557 
305, 58.5 L,Global Lifestyle,2 BHK Apartment,691 
306, 50 L,Kohinoor Coral,2 BHK Apartment,510 
307, 55 L,Kohinoor Tinsel Town Phase II,2 BHK Apartment,675 
308, 55 L,Kohinoor Tinsel Town Phase II,2 BHK Apartment,675 
309, 1.2 Cr,Paranjape Blue Ridge ,3 BHK Apartment,1783 
310, 62 L,Rohan Ipsita,2 BHK Apartment,658 
311, 54 L,Vilas Yashwin SukhNiwas,2 BHK Apartment,600 
312, 55 L,Rohan Prathama,2 BHK Apartment,522 
313, 64.88 L,Kolte Patil Life Republic Sector R1 1st Avenue,2 BHK Apartment,620 
314, 93.53 L,Kolte Patil Life Republic Sector R1 1st Avenue,3 BHK Apartment,836 
315, 92 L,Kolte Patil Life Republic Sector R1 1st Avenue,3 BHK Apartment,822 
316, 65.41 L,Kolte Patil Life Republic Sector R1 1st Avenue,2 BHK Apartment,625 
317, 63.57 L,Kolte Patil Life Republic Sector R1 1st Avenue,2 BHK Apartment,607 
318, 66.04 L,Kolte Patil Life Republic Sector R1 1st Avenue,2 BHK Apartment,631 
319, 96.44 L,Kolte Patil Life Republic Sector R1 1st Avenue,3 BHK Apartment,862 
320, 64.07 L,Kolte Patil Life Republic Sector R1 1st Avenue,2 BHK Apartment,612 
321, 64.72 L,Kolte Patil Life Republic Sector R1 1st Avenue,2 BHK Apartment,618 
322, 63 L,Kolte Patil Life Republic Sector R1 1st Avenue,2 BHK Apartment,602 
323, 64.42 L,Kolte Patil Life Republic Sector R1 1st Avenue,2 BHK Apartment,616 
324, 52.5 L,SBM Aviva,2 BHK Apartment,836 
325, 1.04 Cr,Hinjawadi Building D1 Eon Homes,3 BHK Apartment,1500 
326, 72.25 L,Kasturi Building D2 Eon homes,2 BHK Apartment,1107 
327, 65 L,Mittal Brothers SkyHigh Towers D1D2,3 BHK Apartment,1150 
328, 49.5 L,Mittal Brothers SkyHigh Towers D1D2,2 BHK Apartment,845 
329, 47.5 L,Pegasus Megapolis Saffron A3 To A9,2 BHK Apartment,860 
330, 48 L,Krishna Amarillo,2 BHK Apartment,859 
331, 58 L,No data,2 BHK Apartment,960 
332, 53.5 L,Wakadkar Green Life,2 BHK Apartment,920 
333, 58 L,Redshift Bloomville,2 BHK Apartment,960 
334, 64 L,Rahul Aston,2 BHK Apartment,1052 
335, 78.6 L,Rahul Aston I,3 BHK Apartment,1269 
336, 78.3 L,Rahul Aston I,3 BHK Apartment,1286 
337, 77.9 L,Rahul Aston I,3 BHK Apartment,1273 
338, 78.53 L,Rahul Aston I,3 BHK Apartment,1290 
339, 79.5 L,Rahul Aston I,3 BHK Apartment,1320 
340, 53.5 L,Wakadkar Green Life,2 BHK Apartment,920 
341, 58 L,Redshift Bloomville,2 BHK Apartment,960 
342, 64 L,Rahul Aston,2 BHK Apartment,1052 
343, 78.6 L,Rahul Aston I,3 BHK Apartment,1269 
344, 78.3 L,Rahul Aston I,3 BHK Apartment,1286 
345, 77.9 L,Rahul Aston I,3 BHK Apartment,1273 
346, 78.53 L,Rahul Aston I,3 BHK Apartment,1290 
347, 79.5 L,Rahul Aston I,3 BHK Apartment,1320 
348, 64.1 L,Rahul Aston,2 BHK Apartment,1070 
349, 64.5 L,Rahul Aston I,2 BHK Apartment,1073 
350, 51.42 L,Krishna Amarillo,2 BHK Apartment,911 
351, 54.42 L,Redshift Bloomville,2 BHK Apartment,960 
352, 52.5 L,Krishna Amarillo,2 BHK Apartment,934 
353, 64.98 L,Krishna Amarillo,3 BHK Apartment,1148 
354, 48.5 L,Menlo Homes,2 BHK Apartment,861 
355, 31.5 L,Menlo Homes,1 BHK Apartment,571 
356, 52.5 L,Menlo Homes,2 BHK Apartment,938 
357, 47 L,TCG The Cliff Garden,2 BHK Apartment,885 
358, 47 L,TCG The Cliff Garden,2 BHK Apartment,885 
